Elapsed,Nodes
645,7
302,7
5,1
3468,1
7213,100
619,210
81,1
91,1
243,160
243,160
322,26
93,4
1819,26
3614,4
8,1
3813,40
4116,40
1227,40
3869,40
961,40
1515,40
1240,40
1581,40
1769,40
7223,40
1817,40
1321,40
1656,40
1364,40
1592,40
1205,40
1581,40
1548,40
3994,40
1622,40
1104,40
1206,40
893,40
2159,40
1389,40
1863,40
1921,40
1593,40
3637,40
3910,40
3804,40
3921,40
3257,40
3987,40
3915,40
3774,40
3825,40
3164,40
3521,40
3285,40
3514,40
3932,40
4094,40
2311,40
1989,40
1558,40
3376,40
3845,40
2358,40
3215,40
1291,40
2237,40
2105,40
1486,40
1245,40
1854,40
4344,40
2003,40
3293,40
3017,40
2040,40
2167,40
1318,40
4198,40
3000,40
1760,40
1627,40
3943,40
2119,40
871,1
1679,40
1510,40
1621,40
3365,40
1990,40
1337,40
1504,40
1733,40
1774,40
17,1
7217,20
49,1
6670,1
198,1
44,144
81,1
79,1
1030,2K
1066,2K
1005,2K
1013,2K
1519,2K
1013,2K
1017,2K
1010,2K
1033,2K
1022,2K
1003,2K
1034,2K
1009,2K
7213,4
7206,2
6557,1
7210,1
42786,2136
6734,2136
5161,1
11,4
9,144
6667,1
119,27
3619,1
9,4
6,4
1329,1
1312,2
9,4
11,4
479,101
0,101
616,101
441,2
1089,2
4973,1
4866,1
6891,3
288,7
731,1
283,26
598,101
87,1
0,100
579,1
603,1
760,64
16,3
1826,1
95,1
7220,32
19,1
17,1
1020,1
814,101
63,64
14,3
9,1
13,3
21,1
23,1
14,3
14,3
146,1
235,64
14,3
13,3
839,3
6711,4
7027,100
1384,200
1389,200
1334,200
1098,200
2212,1
614,144
6901,100
6885,100
6928,100
1802,1
6669,1
1384,1
9,4
8,1
13,3
16,3
3098,1
7211,32
67,4
11,4
22,2
7216,4
7216,2
1120,2
909,1
134,3
85,3
19,4
24,4
6780,10
13,3
19,4
3355,92
793,128
653,4
1288,32
2297,16
23,1
4213,8
11,4
613,256
9,1
2416,256
9,1
1820,8
378,1
7,4
7,4
3818,128
8,4
8,1
2224,100
12,4
1828,1
63,1
926,16
102,1
111,4
156,16
111,1
124,4
163,16
56,1
207,1
175,1
264,1
925,1
291,1
296,1
334,1
1734,1
6666,1
6667,1
6669,1
7008,1
6679,1
6674,1
6681,1
6669,1
8,1
7215,32
8,1
33,1
8,1
8,1
8,1
4433,8
1883,1
1392,1
7213,4
7227,2
1998,1
6,1
6,1
4,1
1297,1
7213,32
304,128
2423,2
2,1
4,1
21613,144
9,1
1553,2
10,1
234,4
7,1
63,1
2521,100
6908,100
2008,100
223,100
3567,1
7,1
102,1
524,1
469,5
141,5
125,1
621,4104
8,1
1600,1
7,1
7216,32
7220,4
7226,2
12,2
7,1
7,1
3758,1
4357,1
12,1
3627,1
154,1
1932,1
2356,1
10,4
43,4
17,4
15,4
40,4
45,1
7225,2
1810,4
6974,2
19,2
7207,16
7176,16
6942,4
3607,1
9,1
9,1
74,1
7220,16
7204,16
9,1
2706,1
3629,1
12,1
11,1
19,1
626,144
7225,1
40,1
33,20
3609,1
104,1
4530,4
4597,68
4665,68
4624,68
7219,20
106,1
8,1
280,1
18,1
16,4
7203,2
7216,2
7205,2
7200,2
7201,2
7206,2
7224,2
7209,2
7214,2
7206,2
7231,2
7220,2
7211,2
7208,2
7202,2
7222,2
7225,2
7222,2
7229,2
383,4
7226,2
7200,2
79,1
7201,1
326,4
7221,1
872,4
2767,4
62,1
107,4
718,4
445,2
747,1
15,1
823,1
2095,3
183,4
233,4
261,4
258,4
258,4
59,1
363,18
4929,1
1807,27
11,4
58,1
28,1
150,4
115,1
3611,540
88,1
18,2
28,1
135,4
89,1
124,1
67,4
21467,384
16,16
16,3
10,1
162,1
11290,100
95,1
7201,1
173,4
11457,1K
147,1
970,4
14,3
99,64
2,2
7204,16
149,1
7225,4
280,4
7205,4
234,4
67,2
103,1
121,1
87,4
470,18
7218,22
6,1
109,27
9,1
9,1
23,1
97,1
593,1
3602,8
48,1
63,2
402,4
107,1
15,3
25,1
617,1
137,64
10397,2136
65,18
8,1
7,1
133,18
20,1
912,173
26,1
13,4
1230,1
41,18
59,1
16,1
6,1
84,1
36,1
6,1
32,9
6,1
97,2
7214,1
28,1
7110,3
88,1
286,4
9,2
224,1
29,1
20,2
19,1
12,9
28,1
47,2
87,1
11,4
26,1
13,1
300,2
11,2
3628,1
28,1
7228,1
98,1
19,1
402,9
1804,4
28,1
34,1
26,1
8,1
308,18
102,4
307,1
3602,1
15,20
228,4
228,4
5387,4
5335,4
103,8
35,1
1817,27
9,1
132,20
177,64
1816,1
9,1
21613,184
64,1
8,1
9,1
28,1
283,64
3628,1
9,1
59,1
707,64
66,18
61,1
473,18
9,1
1046,20
2262,4
44,1
44,16
97,1
16,1
9,6
11,1
23,1
9,6
8,1
1813,27
8,4
11,1
10,6
9,1
1827,1
8,1
29,1
1070,4
16,1
88,1
18,6
13,1
45,1
9,12
704,64
381,8
4942,1
4831,1
4874,1
4969,1
4837,1
4924,1
4896,1
4853,1
4808,1
4932,1
4966,1
5037,1
5077,1
5023,1
4834,1
4820,1
4930,1
4871,1
4936,1
402,9
12,4
534,4
12,12
1816,8
1434,4
7213,1
329,1
962,4
3612,24
7221,1
1009,143
1819,72
924,5
7,1
13,1
17,4
37,1
262,1
18,4
8,1
8,1
9,2
2394,64
64,12
6,2
8,1
17,4
1069,4
7,1
9,2
10,1
152,2
11,4
8,1
7206,1
7206,1
7206,1
7206,1
227,120
72,1
48,1
7,2
83,2
44,4
42,2
8,2
9,1
1584,128
7212,8
701,64
1571,128
13,12
349,27
7,1
11,4
7220,1
9,1
383,2
9,2
12,1
16,4
1816,1K
101,1
319,900
8,2
43227,200
410,9
14,1
1204,2
8,2
364,27
11,1
11,1
1803,143
98,5
9,1
520,1
7,12
7,12
4,12
4,12
4,12
4,12
11,12
311,1
905,5
345,27
9,1
4,2
4,2
4,2
4,2
4,2
4,2
16,1
14,2
1348,1
133,1
1900,1
6,2
3,2
3,2
3,2
3,2
4,2
14,4
7203,1
7,2
7,2
7,2
7,2
7,2
7,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
64,1
7203,1
14,1
268,64
17,4
11,4
108,27
15,4
411,27
9,1
186,1
1394,28
17,4
21613,105
8,1
346,27
7204,20
2858,40
140,9
4721,8
5,1
408,9
2348,40
3299,40
3421,40
3599,40
3746,40
3451,40
3165,40
2932,40
3717,40
3307,40
4180,40
3897,40
3818,40
3005,40
3275,40
3269,40
3222,40
3171,40
3218,40
3188,40
3821,40
1737,40
3590,40
3717,40
3279,40
2754,40
3084,40
3642,40
2919,40
3073,40
3757,40
3800,40
3865,40
3469,40
3390,40
3129,40
3318,40
3272,40
2955,40
3089,40
3018,40
3458,40
3385,40
3224,40
3798,40
3192,40
2655,40
3375,40
3210,40
3133,40
3844,40
3444,40
3728,40
3566,40
3714,40
3820,40
3660,40
3849,40
3424,40
3660,40
3896,40
3556,40
3788,40
3957,40
3727,40
3729,40
3845,40
3893,40
3607,40
3679,40
3365,40
3901,40
3884,40
3952,40
3814,40
3765,40
3679,40
3714,40
3545,40
3978,40
18,1
546,2
103,2
234,27
62,4
7229,2
3620,1
7221,4
7221,4
7221,4
7213,4
20,1
532,27
2817,1
15,1
1546,1
3604,1
1164,200
647,200
404,9
13,200
6893,100
6919,100
6918,100
156,1000
3600,28
324,27
607,1000
545,1000
7212,1
698,64
1807,27
215,20
7111,3
794,1
51,4
16,4
6,4
7216,18
21,1
7211,18
7209,18
7228,18
7225,18
7218,18
13,4
1555,1000
7,4
15,1
1545,1
1538,1
1536,1
4657,2
17,1
13,4
24,1
14,9
6995,2
441,1
13,4
7,4
435,1
42,1
23,1
12,9
6,1
2867,1
12,4
6,4
14,4
20600,128
534,9
7221,5
7,4
12,4
5413,256
3607,8
7204,1
6,4
1821,9
1260,3
12,4
26,1
14,4
6,4
7220,20
4,4
904,143
914,5
13,4
755,540
4,12
4,4
11,4
63,12
2238,184
2012,184
21612,183
615,32
13,4
4706,32
1290,100
916,15
10,4
4870,32
798,1
4859,32
4815,32
112,1
4786,32
4744,32
4905,32
9,12
4768,32
4769,32
4802,32
4960,32
4806,32
4708,32
2489,2
12,4
247,4
492,30
348,1
25,1920
276,120
15,12
8,4
621,4
3620,1
65,12
230,15
10,12
3347,32
5,4
16,1
12,4
57,1
6,4
233,15
32,2
20,1
12,4
6,4
84,2
11,11
9,12
81,2
44,1
263,2
8,11
52,1
55,1
7203,1
10,4
7215,4
7215,2
13,4
16,1
12,4
16,1
14,4
7223,160
517,30
925,93
17,1
10,4
13,4
497,5
53,1
3016,7
481,1
12,4
872,93
25,1
13,4
13,1
12,4
12,4
467,1
5,1
359,1
14,4
46,1
98,32
606,1
7223,28
4864,1
920,11
689,1
2043,1
921,11
6970,2
40913,2136
1100,1
103,1
175,16
142,1
175,4
255,16
147,1
130,4
223,16
58,1
210,1
175,1
268,1
928,1
289,1
297,1
807,1
2206,1
14,1
76,1
7211,18
7209,18
7228,18
7225,18
7218,18
7224,18
7223,18
7200,18
7210,18
7203,18
7225,18
7229,18
7206,18
7205,18
7212,18
7221,18
4122,27
3603,300
14,9
13,9
35,9
29,9
452,7
32,9
709,9
278,200
116,9
6921,2
6915,5
89,9
1815,9
21417,160
21414,160
21414,160
21403,160
21424,160
21391,160
21349,160
21421,160
21405,160
21396,160
21391,160
21425,160
21339,160
8,1
21357,160
1816,72
21420,160
21411,160
21390,160
21379,160
21465,160
6,1
7225,4
7225,2
7,4
7223,27
861,1
42,1
6928,1
6925,1
6954,1
14981,192
69,9
9,4
48,11
1825,9
11821,192
36,1
33,4
850,1
14947,192
59,11
58,11
84,11
31,4
68,11
27,5
33,5
7223,28
7227,4
6043,92
245,1
7215,20
517,2
1174,2
24,12
65,12
65,12
69,12
27,1
1271,256
8,1
8,1
13,1
39,1
47,1
930,256
7227,28
7227,480
7204,2976
7214,2976
7208,27
45,1
7211,4
7211,2
182,1
3622,300
1282,1000
475,92
21602,128
10,54
1318,1000
13,7
561,7
9003,144
18,54
21617,144
11,6
1059,1
61,1
134,16
102,1
114,4
162,16
113,1
124,4
164,16
55,1
206,1
177,1
262,1
921,1
291,1
291,1
21629,105
7219,20
31,5
10,6
7224,5
2222,6
1976,1320
669,28
7209,28
48,11
344,28
35,1
34,1
47,11
7224,18
7223,18
49,11
46,11
49,11
14889,192
46,11
47,11
46,11
48,11
45,11
7215,28
549,1000
3611,1
30,2
6912,100
7220,100
6958,100
6907,100
31,2
1635,200
1491,200
1377,200
1390,200
1555,1000
2265,1
6897,5
7221,4
7220,2
125,32
85,2
89,16
397,1
72,1
7211,28
884,1
7200,1
2406,1
1446,2
1797,1
534,1
1345,200
1379,200
1752,200
4803,32
4928,32
5005,32
4836,32
4720,32
4899,32
4706,32
5049,32
4996,32
21609,144
3563,1
4791,32
4835,32
4854,32
4900,32
4963,32
4794,32
4949,32
7228,32
4598,32
4786,32
4784,32
5030,32
4886,32
5123,32
111,1000
4775,32
4968,32
4815,32
4837,32
4737,32
4935,32
4887,32
5047,32
4,1
184,1
15710,192
5,1
2701,2
7224,32
7052,32
7042,32
7053,32
7076,32
7224,1
1869,32
323,1707
473,1000
7201,1
7228,1
7212,1
943,2
7200,28
324,1
242,5
6911,2
6876,1
7229,1
8,10
1692,1
14,10
3125,10
638,1
3606,1
3606,1
1382,184
902,164
7200,8
875,8
199,8
2129,27
3609,1
7207,1
7219,28
1051,27
14985,192
294,27
7206,18
7215,18
7205,18
7221,18
7226,18
7226,18
7212,18
7223,18
7202,18
238,18
1333,27
61,18
111,18
193,18
96,18
110,18
97,18
993,1
4728,256
21616,120
3372,27
1638,5
14416,768
9296,384
11,8
3438,144
48,11
51,11
19,1
17,1
49,11
624,1000
47,11
120,1000
48,11
48,11
47,11
7217,28
145,1
50,11
3619,27
100,1
48,11
555,1
50,11
46,11
49,11
45,11
1437,1
49,11
48,11
10,11
223,1
30,54
3002,144
3602,300
5670,8
7200,1
13999,200
3275,2
10,1
3494,1
27,1
23,1
605,128
610,128
803,128
608,128
736,128
1249,128
640,128
7219,4
21,1
3334,1
746,1
7206,54
7215,28
47,11
233,1
50,11
114,1
56,11
224,1
51,11
1802,1
54,11
61,11
57,11
50,11
60,11
55,11
52,11
7216,32
48,11
40,2
84,11
84,2
1535,2
244,11
39,4
4679,68
4613,68
4614,68
4671,68
4531,68
4553,68
4599,68
4613,68
4664,68
4617,68
4713,68
4548,68
4643,68
4582,68
4641,68
4541,68
4630,68
4576,68
4647,68
4664,68
4602,68
4566,68
4570,68
4622,68
4647,68
4592,68
4680,68
4595,68
4647,68
7200,68
107,4
7212,4
7212,2
286,144
7221,27
1549,1000
7207,18
7214,18
7228,18
7224,18
7203,18
2185,18
14939,192
492,1000
1828,33
1770,64
1770,64
1769,64
1770,64
1769,64
845,64
1121,64
1447,64
279,144
4530,2
5616,1
5616,1
5616,1
55,257
122,10
2255,1
277,144
39,10
3082,25
2037,25
407,25
488,25
390,25
102,257
226,257
7226,512
242,144
6937,2
6900,2
6895,2
2646,2
6894,2
6855,2
21605,144
122,257
3978,257
603,1
472,1
9,1
7203,28
7203,1
517,1
11,2
7211,48
11,2
6740,2
6871,3
4518,108
6739,32
258,2
249,2
8,2
7216,4
7209,2
6,2
4187,257
429,2
70,2
7210,2
576,3
439,25
634,25
500,25
534,25
107,1
104,1
562,1000
103,1
115,27
147,1000
7222,27
109,1
107,1
103,1
106,1
104,1
185,1
43201,320
43216,320
43207,320
3967,257
6986,2
13975,200
13133,200
13996,200
6815,25
6797,25
6795,25
6822,32
48,512
21621,299
18,2
7206,4
7206,2
7,2
3620,1
7215,28
1365,1
1120,1
545,3
6888,2
7207,3
496,1
7231,32
6936,100
6902,100
3920,100
6883,100
929,2
681,1
5905,1
295,1
181,1
127,1
2276,5
3940,257
21627,144
633,1
567,1000
92,1
1823,1
1269,1000
7212,5
351,1707
3900,257
3873,257
21603,128
5410,128
6988,2
6882,2
6895,2
1049,1
62,1
145,16
105,1
117,4
173,16
111,1
127,4
178,16
60,1
208,1
179,1
281,1
915,1
288,1
294,1
197,108
324,1707
41,184
42,116
330,1707
3962,257
2770,257
3245,2
332,1707
9,4
360,1707
157,33
213,33
7229,33
7223,4
7223,2
143,2
123,2
21626,105
4065,257
7226,20
85,4
4681,32
4817,32
4713,32
4783,32
5096,32
4783,32
4921,32
4771,32
4999,32
4811,32
4792,32
4958,32
4765,32
4757,32
4790,32
4774,32
967,32
6721,32
5259,32
5375,32
5340,32
4766,32
4686,32
4837,32
4850,32
4915,32
3625,80
1160,25
4,5
169,5
3454,10
14895,192
122,8
7202,1
2327,2
21614,144
7221,27
8,1
15,1
13,1
4629,48
1470,1
4059,257
3942,257
4044,1
6945,2
1847,25
5690,25
308,1
4655,1
237,1
301,1
7,1
3604,1
7029,2
6,1
5,1
6,1
9,1
175,1
1667,8
76,1
3617,1
7228,33
3756,257
772,1
467,1
7209,1
6958,2
1343,4
7382,108
6995,2
6905,100
6955,100
7225,36
4078,257
3704,1
7201,20
4460,1
4092,192
6902,100
6915,100
3852,257
3113,2
13975,200
13998,200
14079,200
86,1
679,2
56,2
1013,2
3621,64
3613,64
3603,64
3613,64
3613,48
12,4
521,1
13,4
7213,18
7212,18
7216,18
7201,18
7222,18
7229,18
7214,18
7213,18
7227,18
7208,18
14,4
22,10
4458,1
3878,257
6735,32
5368,32
5286,32
5335,32
4759,32
4648,32
4826,32
4868,32
5244,32
5308,2
7207,32
7205,36
3252,2
1363,4
13822,384
20275,768
507,1
7221,32
6165,1
6166,1
6164,1
6101,3
2002,1
4168,257
1018,4
7219,4
6727,8
6715,8
4462,128
4916,1
21626,393
21609,299
21611,311
21625,309
3993,257
3883,257
140,10
7226,4
7226,2
7225,33
104,10
7225,10
6685,8
635,8
27500,1184
165,10
7226,10
152,10
7200,10
324,27
24,2
11,2
3614,16
6513,2
337,184
349,184
1923,184
262,184
2305,184
5456,184
5662,184
1475,184
670,184
2151,184
2162,184
2014,184
12142,184
7500,184
320,184
234,184
307,184
230,184
317,184
275,184
371,183
256,184
188,184
8066,184
174,184
4705,184
5106,184
2316,184
2247,184
2305,184
5408,184
6614,184
2166,184
2202,184
1339,184
2227,184
2252,184
5617,184
1841,184
3143,8
1912,184
4990,1
4995,1
4991,1
4986,1
4811,1
4916,1
4909,1
4935,1
4891,1
4926,1
4997,1
4924,1
4933,1
4977,1
5068,1
4919,1
4872,1
4923,1
4950,1
1460,184
16244,183
569,42
3760,257
7225,20
21605,144
3612,38
819,2
17,1
84,8
6515,2
8,8
6782,8
14218,99
7205,27
7225,4
7225,2
6541,2
7205,25
7201,25
7224,25
7227,25
7212,25
255,1
7202,25
7202,25
7202,25
7202,25
7211,25
6076,2
1195,4
2903,1
7211,8
6910,10
6954,10
6908,10
6546,2
6525,2
2536,2
647,1
6749,8
6953,2
10808,144
723,4
11,1
11,12
63,12
9,1
7217,25
7217,25
7217,25
7201,25
7217,25
7217,25
7220,25
7220,25
7220,25
3922,257
3762,257
7205,4
7225,1
555,1000
112,1000
1610,1000
3970,257
1080,28
6714,8
299,4
4148,999
6535,12
6818,8
3833,257
3606,5
83,192
353,1707
118,1
3893,257
6910,10
5065,8
4290,12
3665,8
1066,1
63,1
142,16
109,1
119,4
208,16
113,1
130,4
212,16
61,1
208,1
176,1
263,1
917,1
287,1
294,1
7214,2
83,2
11,2
18,2
93,2
93,2
26,192
9,2
7217,16
6517,2
95,2
127,192
9,2
6936,10
6937,10
86,2
21628,144
13,40
13,50
13,60
22,70
13,80
96,2
23,40
19,50
20,60
17,70
4188,10
1548,40
1238,50
1239,60
1242,70
1244,80
1382,99
17,40
16,50
16,60
16,70
16,80
5,35
2075,40
2077,50
2078,60
2080,70
2081,80
123,99
11,2
9,2
10,2
40,99
9,2
923,99
10,2
14,2
11,2
7017,35
7217,4
7217,2
13,2
41,99
13965,200
14173,200
449,200
14,2
14071,200
13946,200
13914,200
13991,200
14427,200
14403,200
14394,200
13897,200
13968,200
13932,200
1203,40
1204,50
1205,60
1206,70
1208,80
40,99
18,2
21611,105
229,99
7213,20
18,2
308,99
14,40
14,50
14,60
16,70
17,80
14,40
171,50
172,60
140,70
140,80
5,10
302,99
197,10
3627,40
3628,40
3614,50
3614,50
3628,60
3606,60
3606,70
3621,70
3621,80
3621,80
6967,10
6956,10
6924,10
304,99
242,4
325,99
323,1
132,4
1843,1
102,4
70,4
95,192
67,4
64,4
7216,1
295,192
1407,400
70,4
327,4
296,192
328,4
334,1707
458,8
7,2
15028,192
14249,400
7212,4
7212,2
274,192
545,1000
342,1707
111,1000
296,192
271,2
222,8
230,16
15672,192
921,2
48,1
1032,32
1622,1000
103,64
163,8
72,32
7201,2
120,32
3617,2
221,32
105,2
458,2
212,8
528,4
231,64
21,125
676,64
17,125
20,125
19,125
19,125
21622,393
21622,299
21626,311
21614,309
18,125
26,125
22,125
18,125
18,125
17,125
701,128
25,6000
906,2
103,144
696,128
837,1
605,1707
1597,64
7215,16
3630,1
7,2
39,2
571,16
857,1
22,1
84,8
7224,8
44,1
15075,192
220,1
219,1
871,1
43217,192
43210,208
10,1
3091,1
127,257
4241,257
4388,257
12,2
10,2
103,4
4358,42
770,1
27,1K
10,32
122,32
220,2
3626,300
7227,4
9678,100
1814,10
903,27
6967,32
5583,32
5554,32
5578,32
5624,32
311,5
3619,1
880,1
403,2
8,1
463,20
2060,256
2145,120
286,5
117,32
626,27
514,93
499,93
6477,20
446,16
5,1
1159,10
755,1
87,1
4165,257
612,2
40,1
357,20
125,1
25,1
4905,1
4848,1
5128,1
4929,1
4945,1
4990,1
4886,1
4916,1
4838,1
4822,1
4893,1
5044,1
4979,1
4948,1
5075,1
4962,1
4967,1
4971,1
4928,1
5007,1
9,32
4856,1
4895,1
4818,1
4879,1
4950,1
4975,1
4959,1
4994,1
4874,1
4877,1
4856,1
4842,1
4843,1
4915,1
4991,1
4968,1
4989,1
4917,1
4960,1
4908,1
2220,257
790,20
3340,120
844,64
2590,1
38,42
510,20
62,1
357,8
7205,42
19,1
145,93
180,93
1202,20
3625,300
317,20
83,16
4934,1
4832,1
4968,1
4980,1
4854,1
4863,1
4929,1
4918,1
4820,1
4863,1
4843,1
4942,1
4807,1
4844,1
4940,1
4946,1
4958,1
4913,1
4966,1
4929,1
29,2
4502,92
315,1
30,2
272,20
10,32
469,1
1218,20
611,2
628,20
7217,85
11,32
4162,257
456,1
687,3
8,32
3128,4
9,32
339,1
3555,40
1569,40
1100,40
3875,40
1288,40
1200,40
1341,40
1247,40
1239,40
1579,40
1091,40
3689,40
3976,40
3625,40
3769,40
4038,40
3849,40
4180,40
3778,40
3804,40
4099,40
4058,40
3613,40
4040,40
4051,40
4170,40
4713,40
2744,40
3723,40
3898,40
3714,40
4097,40
3772,40
3614,40
3877,40
3859,40
4276,40
3643,40
3710,40
4292,40
3505,40
3996,40
4508,40
3432,40
2392,40
3193,40
3766,40
2315,40
2670,40
4363,40
4244,40
3589,40
4032,40
4104,40
3999,40
2666,40
4563,40
3807,40
3695,40
3471,40
138,32
256,1
68,1
89,1
355,120
3748,257
1156,120
1211,20
21608,120
1262,20
3143,16
365,27
171,256
206,1
67,1
200,16
1226,1
64,1
480,27
63,1
74,1
6341,20
66,1
65,1
327,99
582,1
1824,27
610,2
124,10
11,32
12,1
196,10
6935,10
3554,32
5105,32
3961,257
11,1
106,2
3608,300
300,16
97,2
4959,32
93,1
14,1
72,32
11287,144
3625,1
3512,32
203,32
3558,32
78,1
3566,32
3535,32
3538,32
3587,32
3560,32
3621,16
3537,32
3456,32
3074,1
3437,32
6260,32
3556,32
6327,32
347,32
21625,120
21619,120
548,1000
3627,1
112,1000
7229,42
23,1
191,2
2807,125
104,100
2845,125
69,200
2835,125
53,300
2810,125
51,400
4514,125
2926,125
2873,125
2814,125
2818,125
2805,125
2817,125
112,192
2820,125
13,4
2831,125
2815,125
2809,125
2818,125
2812,125
81,2
2808,124
2815,125
2824,125
2813,125
2817,125
2712,12
2811,125
2813,125
2913,125
2844,125
2916,125
2841,124
2830,125
2955,125
2908,125
3597,257
3624,256
2804,125
2812,125
2813,125
2813,125
13,4
2821,125
2811,125
2819,125
2809,125
2809,125
2805,125
2806,125
14,4
2801,125
78,2
2816,125
2808,125
2823,125
2807,125
2067,2
2803,125
2808,124
2806,125
702,30
473,1000
231,40
162,60
126,80
81,150
57,250
3602,5
143,2
3600,300
7225,5
267,192
1032,257
198,10
418,20
47,20
6940,10
42,30
1828,40
29,12
4210,25
149,4
181,10
324,99
1036,20
251,150
6078,94
283,70
258,20
192,10
15245,192
833,4
23,1
6943,10
256,1
21,8
100,1
3625,1
19,8
208,4
23,1
103,144
401,4
7201,8
323,99
683,5
620,256
4092,257
19622,320
43226,320
70,5
1407,32
1411,32
1414,32
1402,32
1444,32
1431,32
1434,32
1428,32
1423,32
1433,32
1436,32
1428,32
1436,32
1425,32
1436,32
11,32
6506,20
299,1
946,5
3619,4
7211,5
380,1
4748,256
47,32
43,32
46,32
49,32
49,32
53,32
42,32
453,1
57,32
60,32
227,32
47,32
48,32
49,32
49,32
68,32
68,32
199,32
198,32
199,32
71,32
47,32
21605,105
6,144
26,2
222,1
947,20
822,1
90,8
105,1
1423,40
3533,40
3821,40
4003,40
4390,40
3892,40
3926,40
3763,40
3441,40
3597,40
4083,40
3836,40
4091,40
2369,40
3832,40
3692,40
3856,40
3762,40
3910,40
3644,40
4650,40
2110,40
3910,40
3820,40
4460,40
2774,40
3258,40
2657,40
3942,40
3765,40
284,1
10246,800
2592,16
29671,256
253,1
30329,256
7222,1
3620,300
8315,144
5434,1
4654,60
12,1
4689,60
4653,60
4655,60
4648,60
4617,60
4636,60
525,1
4643,60
4637,60
4663,60
6328,60
4643,60
3614,1
247,450
5282,60
4695,60
4640,60
4649,60
4641,60
4696,60
4644,60
4645,60
357,1
21616,144
579,1
43219,256
3565,32
6393,32
21,1
63,256
7210,42
6855,60
6372,32
6318,32
6310,32
3515,32
361,2
3548,32
3554,32
3537,32
320,99
3807,25
3588,32
327,1
3571,32
1202,10
3536,32
368,60
3523,32
1513,5
3462,32
5,2
5988,2
6255,32
6247,32
6206,32
6140,32
6132,32
6162,32
6128,32
6132,32
6153,32
6203,32
6202,32
6143,32
6150,32
6166,32
6149,32
24,32
14253,400
14221,400
14292,400
874,64
14214,400
14419,400
3808,257
58,32
48,32
37,32
39,32
44,32
59,32
61,32
42,32
60,32
54,32
38,32
53,32
60,32
45,32
560,1
38,32
37,32
58,32
39,32
66,32
40,32
69,32
24,1
557,30
285,1
22,1K
16,335
22,1
302,2
627,256
7219,27
392,4
7216,16
617,60
43217,200
27,12
21,1
1376,20
322,1
1110,4
3627,1
39,2
7220,6
270,1
7207,6
7223,6
7217,6
7209,6
7216,6
7211,6
7210,6
7201,6
7225,6
7216,6
7222,6
7204,6
7201,6
7215,6
7207,6
7206,6
7206,6
7200,6
7225,6
7219,6
7222,6
6,4
7155,60
78,1
21,4
903,2
1803,20
1479,40
1479,40
1479,40
1478,40
1478,40
1478,40
1478,40
1478,40
1478,40
1478,40
2936,16
6313,20
19,2
18,4
18,2
1239,4
1,20
12,20
3627,40
3627,50
3627,60
3627,70
3623,80
8,4
23,1
647,257
914,2
289,1
7,4
5,4
1317,40
1317,40
1317,40
1317,40
1317,40
1317,40
1317,40
1317,40
1317,40
1317,40
4727,257
499,1
931,2
14,4
1330,1
14,4
254,20
391,1
7200,5
14747,393
14745,299
14743,311
14106,309
4682,16
149,1
14,4
602,20
7221,5
7,30
542,1
994,5
24,4
3624,300
14,4
905,2
7,30
4552,32
7223,4
7223,2
7,30
874,60
14,4
6,4
1204,2
544,30
1706,1
318,99
2294,2
14401,144
15,4
14401,144
14409,144
14409,144
151,1
370,40
437,4
7225,42
25,4
5,4
153,1
134,30
178,2
5,4
9,4
458,99
607,4
97,30
773,40
5,4
356,30
23,1
1217,2
5,30
381,1
281,30
616,99
800,30
4,4
3721,60
14995,192
356,30
7,4
2636,1
244,1
2253,5
3,8
7059,8
6,4
13,4
36,1
13,1
203,184
283,184
836,184
186,184
774,184
609,184
2050,184
742,184
675,184
1653,184
309,184
275,184
284,184
173,184
293,184
941,100
330,184
234,183
272,184
147,184
3753,184
4164,184
723,184
909,184
325,184
309,184
272,184
760,184
6388,184
260,184
286,184
831,184
294,184
311,184
952,184
257,184
4023,2
286,184
422,30
198,184
556,99
39,1
43224,480
5,4
11,4
1221,2
9,4
3902,257
3625,300
35,1
150,1
602,99
7210,27
987,120
7215,20
35,1
108,3
6,4
1205,1
34,1
606,4
34,1
7210,32
912,16
36,1
145,1
74,1
1353,60
127,4
315,1
7224,3
142,4
107,4
101,1
607,4
155,1
188,1
7018,30
337,30
7008,30
2,4
111,1
4590,1
408,1
149,1
7,60
6960,2
574,60
7020,30
90,1
210,40
4134,40
4293,40
2472,40
3630,40
3959,40
4042,40
3783,40
4085,40
4062,40
5071,40
4629,40
3302,40
3581,40
4426,40
3394,40
5028,40
4016,40
3974,40
3100,40
4024,40
4708,40
4695,40
2437,40
3526,40
5168,40
4672,40
4716,40
3283,40
3364,40
10,4
315,1
7112,8
7106,8
7095,8
7095,8
7122,8
7108,8
7095,8
7111,8
7094,8
7219,8
7064,8
7112,8
7092,8
7113,8
7100,8
7116,8
7106,8
7063,8
7107,8
7112,8
7101,8
3753,257
13,4
615,2
321,1
15,4
7228,70
6,70
5,70
5,70
4,70
4,70
4,70
5,70
4,70
4,70
6,70
4,70
7,70
7,70
6,70
4,70
4,70
6,70
7,70
6,70
676,60
14,4
7203,42
885,60
14,4
6695,8
499,20
6894,1
411,4
477,1
1310,2
6360,20
4222,257
30,144
112,1000
341,4
1540,10
303,4
475,1000
540,1000
